  @givePokemon PIKACHU 50 ????????   
  @givePokemon LAPRAS 50 ????????   
  @givePokemon SNORLAX 50 ????????   
  @givePokemon CHARIZARD 50 ????????   
  @givePokemon TAUROS 50 ????????   
  @givePokemon JYNX 50 ????????   
  setflag 0x820
  setflag 0x821
  setflag 0x822
  setflag 0x823
  setflag 0x824
  setflag 0x825
  setflag 0x826
  setflag 0x827
  setflag 0x828
  setflag 0x829
  additem TM01 1
  additem TM02 1
  additem TM03 1
  additem TM04 1
  additem TM05 1
  additem TM06 1
  additem TM07 1
  additem TM08 1
  additem TM09 1
  additem TM10 1
  additem TM11 1
  additem TM12 1
  additem TM13 1
  additem TM14 1
  additem TM15 1
  additem TM16 1
  additem TM17 1
  additem TM18 1
  additem TM19 1
  additem TM20 1
  additem TM21 1
  additem TM22 1
  additem TM23 1
  additem TM24 1
  additem TM25 1
  additem TM26 1
  additem TM27 1
  additem TM28 1
  additem TM29 1
  additem TM30 1
  additem TM31 1
  additem TM32 1
  additem TM33 1
  additem TM34 1
  additem TM35 1
  additem TM36 1
  additem TM37 1
  additem TM38 1
  additem TM39 1
  additem TM40 1
  additem TM41 1
  additem TM42 1
  additem TM43 1
  additem TM44 1
  additem TM45 1
  additem TM46 1
  additem TM47 1
  additem TM48 1
  additem TM49 1
  additem TM50 1
  additem HM01 1
  additem HM02 1
  additem HM03 1
  additem HM04 1
  additem HM05 1
  additem HM06 1
  additem HM07 1
  additem HM08 1
  additem 376 1
  additem 377 1
  additem 378 1
  additem 379 1
  additem 380 1
  additem 381 1
  additem 382 1
  additem 383 1
  additem 384 1
  additem 385 1
  additem 386 1
  additem 387 1
  additem 388 1
  additem 389 1
  additem 390 1
  additem 391 1
  additem 392 1
  additem 393 1
  additem 394 1
  additem 395 1
  additem 396 1
  additem 397 1
  additem 398 1
  additem 399 1
  additem 400 1
  additem 401 1
  additem 402 1
  additem 403 1
  additem 404 1
  additem 405 1
  additem 406 1
  additem 407 1
  additem 408 1
  additem 409 1
  additem 410 1
  additem 411 1
  additem 412 1
  additem 413 1
  additem 414 1
  additem 415 1
  additem 416 1
  additem 417 1
  additem 418 1
  additem 419 1
  additem 420 1
  additem 421 1
  additem 422 1
  additem 423 1
  additem 424 1
  additem 425 1
  additem 426 1
  additem 427 1
  additem 428 1
  additem 429 1
  additem 430 1
  additem 431 1
  additem 432 1
  additem 433 1
  additem 434 1
  additem 435 1
  additem 436 1
  additem 437 1
  additem 438 1
  additem 439 1
  additem 440 1
  additem 441 1
  additem 442 1
  additem 443 1
  additem 444 1
  additem 445 1
  additem "EXP SHARE" 1
  end
